# ══════════════════════════════════════════════
# PARINAMA — Self-Evolving Prompt Optimization Engine
# Backend Dependencies — 100% FREE, NO PAID APIs
# ══════════════════════════════════════════════

# --- Web Framework ---
fastapi>=0.104.0,<1.0
uvicorn[standard]>=0.24.0,<1.0
websockets>=12.0,<14.0
python-multipart>=0.0.6,<1.0

# --- LLM SDKs (ALL FREE) ---
groq>=0.4.2,<1.0
google-generativeai>=0.8.0,<1.0
ollama>=0.1.7,<1.0

# --- Prompt Optimization ---
dspy-ai>=2.4.0,<3.0

# --- Database ---
sqlalchemy>=2.0.23,<3.0
aiosqlite>=0.19.0,<1.0

# --- Data Validation ---
pydantic>=2.5.0,<3.0
pydantic-settings>=2.1.0,<3.0

# --- Environment & Config ---
python-dotenv>=1.0.0,<2.0

# --- Security & Rate Limiting ---
slowapi>=0.1.9,<1.0
bleach>=6.1.0,<7.0

# --- Utilities ---
httpx>=0.25.0,<1.0
tenacity>=8.2.0,<10.0
aiofiles>=23.2.0,<25.0

# --- Async Support ---
anyio>=3.7.0,<5.0
